studentID,credentialnum,start_date,completion_date,name,credential_status,GPA
2212,26,2022-07-22,2024-07-05,Farm manager,G,3.81
2931,5,2022-06-03,2022-11-01,"Designer, blown glass/stained glass",E,3.74
695,4,2022-01-28,,Patent attorney,A,2.33
2156,24,2022-08-26,2023-04-11,Musician,A,2.19
2065,36,2021-05-23,2024-07-16,Passenger transport manager,A,2.06
4903,28,2023-11-10,,"Surveyor, insurance",E,2.66
3385,2,2021-10-17,,IT trainer,E,2.36
4844,39,2023-11-07,,Applications developer,A,3.88
2833,6,2020-10-03,,Systems developer,E,3.44
1519,34,2023-09-14,2023-10-24,Sports therapist,G,3.6
2707,38,2020-09-05,,"Engineer, chemical",E,3.29
1224,35,2023-12-22,2024-01-02,Accommodation manager,E,2.11
2456,18,2022-08-03,2023-11-14,Forest/woodland manager,E,2.42
1738,22,2023-12-28,2024-07-28,Tax adviser,E,2.05
1466,20,2022-07-15,2023-02-16,Television/film/video producer,G,2.55
3150,39,2020-10-06,2024-01-31,"Surveyor, building",G,2.87
4930,23,2022-05-07,2024-10-23,Graphic designer,G,2.89
4167,16,2020-08-03,2023-06-14,"Conservator, furniture",A,3.14
2915,39,2020-07-31,2022-08-10,Personnel officer,A,3.83
176,10,2021-08-07,2022-05-20,Proofreader,A,2.73
4436,14,2023-01-21,2024-09-17,Toxicologist,A,2.32
1400,28,2020-05-10,2024-01-11,Chief Operating Officer,G,3.52
2110,27,2023-12-01,,Community development worker,A,2.44
990,39,2020-07-06,,Environmental consultant,G,2.77
3572,12,2020-07-25,2024-07-30,Sales executive,A,3.52
702,25,2023-05-24,,Mining engineer,E,2.39
3439,18,2020-11-23,2022-05-06,"Education officer, community",G,3.21
1371,21,2020-05-26,,Ceramics designer,G,3.99
3724,36,2023-03-04,,Passenger transport manager,G,2.72
2437,5,2023-02-17,,Theme park manager,G,2.4
1666,12,2020-11-04,,"Lecturer, higher education",G,3.57
3905,1,2020-06-20,,Patent attorney,G,3.98
1518,38,2023-01-27,,"Designer, fashion/clothing",A,3.79
4781,10,2023-01-28,2023-02-25,Futures trader,A,2.23
149,3,2023-01-04,2023-05-26,Retail merchandiser,E,2.21
3414,29,2024-01-27,2024-04-08,Solicitor,G,2.61
3227,7,2020-08-28,,Research scientist (life sciences),E,2.12
2365,30,2023-05-07,2024-09-27,"Geologist, wellsite",A,3.19
187,26,2022-11-08,2024-03-25,Metallurgist,A,3.63
947,39,2023-01-23,2024-12-31,Toxicologist,E,2.99
1669,39,2022-12-15,2024-09-21,"Scientist, research (life sciences)",E,2.1
2653,23,2023-03-09,,Health visitor,E,3.68
19,30,2022-11-05,,"Engineer, maintenance (IT)",A,3.38
274,16,2021-08-19,2022-11-26,"Producer, radio",G,2.94
4030,25,2021-02-01,2022-07-29,Legal secretary,E,2.21
3727,12,2022-06-27,2022-12-28,"Teacher, primary school",E,2.59
2548,29,2020-05-23,2024-02-28,Print production planner,E,2.4
2736,8,2021-04-10,2024-01-21,"Editor, commissioning",A,3.58
282,11,2021-10-21,2023-07-24,Dramatherapist,A,3.75
2371,22,2022-07-18,,Hydrologist,A,2.26
4747,11,2023-10-07,,"Engineer, water",G,2.81
4383,9,2023-09-26,,Illustrator,A,3.22
3586,21,2023-05-11,2023-10-04,Chief Strategy Officer,A,3.62
909,36,2020-12-14,2023-04-20,"Research officer, trade union",A,3.71
3049,37,2020-12-03,,Facilities manager,E,3.76
4324,21,2022-04-23,,"Copywriter, advertising",G,2.66
3786,26,2023-11-09,,Manufacturing systems engineer,A,3.16
428,8,2023-06-09,2023-06-11,Event organiser,G,2.13
3849,34,2021-12-05,2023-04-14,Passenger transport manager,E,2.72
1032,39,2022-03-06,,"Designer, industrial/product",E,2.4
1306,30,2020-05-11,2024-06-21,"Presenter, broadcasting",E,2.86
4086,7,2023-02-10,2025-03-17,Pension scheme manager,G,3.46
4788,16,2020-08-06,2022-03-24,Financial trader,G,3.05
1790,26,2020-10-16,2022-02-16,Television floor manager,A,3.32
3706,10,2022-08-17,2024-01-07,"Embryologist, clinical",E,3.22
3543,7,2023-03-10,,Dancer,G,3.83
975,28,2021-05-28,,Herpetologist,G,2.78
4386,38,2022-02-01,,"Engineer, water",E,2.54
3146,7,2023-01-23,,Medical laboratory scientific officer,A,3.72
4364,31,2021-11-11,2023-12-12,"Surveyor, mining",E,2.66
3254,2,2021-07-24,2021-08-19,"Therapist, art",A,2.98
4268,1,2022-07-25,2024-06-01,Curator,E,3.71
2333,29,2021-09-20,,"Nurse, mental health",G,2.91
3629,35,2023-03-26,2025-01-03,Museum/gallery curator,G,3.12
3841,4,2024-03-08,,Music tutor,E,2.97
4431,28,2022-08-01,2024-10-27,Film/video editor,G,2.46
4348,37,2022-11-14,,Community development worker,G,3.22
3536,29,2020-06-04,2020-09-24,"Exhibitions officer, museum/gallery",A,2.18
59,32,2023-08-23,,"Scientist, biomedical",G,3.43
4478,9,2024-03-22,,"Editor, magazine features",A,3.08
4152,11,2023-01-29,,Learning mentor,E,3.76
3261,1,2020-10-09,2022-10-14,Database administrator,E,2.74
1953,11,2022-01-23,2022-09-26,Lawyer,E,2.99
1270,12,2022-11-22,2024-04-15,Curator,G,3.42
